digraph G {
 1 -- 2 [weight="29"];
 1 -- 3 [weight="20"];
 1 -- 4 [weight="21"];
 1 -- 5 [weight="16"];
 1 -- 6 [weight="31"];
 1 -- 7 [weight="100"];
 1 -- 8 [weight="12"];
 1 -- 9 [weight="4"];
 1 -- 10 [weight="31"];
 1 -- 11 [weight="18"];
 2 -- 1 [weight="29"];
 2 -- 3 [weight="15"];
 2 -- 4 [weight="29"];
 2 -- 5 [weight="28"];
 2 -- 6 [weight="40"];
 2 -- 7 [weight="72"];
 2 -- 8 [weight="21"];
 2 -- 9 [weight="29"];
 2 -- 10 [weight="41"];
 2 -- 11 [weight="12"];
 3 -- 1 [weight="20"];
 3 -- 2 [weight="15"];
 3 -- 4 [weight="15"];
 3 -- 5 [weight="14"];
 3 -- 6 [weight="25"];
 3 -- 7 [weight="81"];
 3 -- 8 [weight="9"];
 3 -- 9 [weight="23"];
 3 -- 10 [weight="27"];
 3 -- 11 [weight="13"];
 4 -- 1 [weight="21"];
 4 -- 2 [weight="29"];
 4 -- 3 [weight="15"];
 4 -- 5 [weight="4"];
 4 -- 6 [weight="12"];
 4 -- 7 [weight="92"];
 4 -- 8 [weight="12"];
 4 -- 9 [weight="25"];
 4 -- 10 [weight="13"];
 4 -- 11 [weight="25"];
 5 -- 1 [weight="16"];
 5 -- 2 [weight="28"];
 5 -- 3 [weight="14"];
 5 -- 4 [weight="4"];
 5 -- 6 [weight="16"];
 5 -- 7 [weight="94"];
 5 -- 8 [weight="9"];
 5 -- 9 [weight="20"];
 5 -- 10 [weight="16"];
 5 -- 11 [weight="22"];
 6 -- 1 [weight="31"];
 6 -- 2 [weight="40"];
 6 -- 3 [weight="25"];
 6 -- 4 [weight="12"];
 6 -- 5 [weight="16"];
 6 -- 7 [weight="95"];
 6 -- 8 [weight="24"];
 6 -- 9 [weight="36"];
 6 -- 10 [weight="3"];
 6 -- 11 [weight="37"];
 7 -- 1 [weight="100"];
 7 -- 2 [weight="72"];
 7 -- 3 [weight="81"];
 7 -- 4 [weight="92"];
 7 -- 5 [weight="94"];
 7 -- 6 [weight="95"];
 7 -- 8 [weight="90"];
 7 -- 9 [weight="101"];
 7 -- 10 [weight="99"];
 7 -- 11 [weight="84"];
 8 -- 1 [weight="12"];
 8 -- 2 [weight="21"];
 8 -- 3 [weight="9"];
 8 -- 4 [weight="12"];
 8 -- 5 [weight="9"];
 8 -- 6 [weight="24"];
 8 -- 7 [weight="90"];
 8 -- 9 [weight="15"];
 8 -- 10 [weight="25"];
 8 -- 11 [weight="13"];
 9 -- 1 [weight="4"];
 9 -- 2 [weight="29"];
 9 -- 3 [weight="23"];
 9 -- 4 [weight="25"];
 9 -- 5 [weight="20"];
 9 -- 6 [weight="36"];
 9 -- 7 [weight="101"];
 9 -- 8 [weight="15"];
 9 -- 10 [weight="35"];
 9 -- 11 [weight="18"];
 10 -- 1 [weight="31"];
 10 -- 2 [weight="41"];
 10 -- 3 [weight="27"];
 10 -- 4 [weight="13"];
 10 -- 5 [weight="16"];
 10 -- 6 [weight="3"];
 10 -- 7 [weight="99"];
 10 -- 8 [weight="25"];
 10 -- 9 [weight="35"];
 10 -- 11 [weight="38"];
 11 -- 1 [weight="18"];
 11 -- 2 [weight="12"];
 11 -- 3 [weight="13"];
 11 -- 4 [weight="25"];
 11 -- 5 [weight="22"];
 11 -- 6 [weight="37"];
 11 -- 7 [weight="84"];
 11 -- 8 [weight="13"];
 11 -- 9 [weight="18"];
 11 -- 10 [weight="38"];
}
